V112		7.4982310477465361
V113		7.6026977538669183
V114		7.6977376863924452
V115		7.784201490123829
V116		7.8628630501337868
V117		7.9344264183430244
V118		7.9995321150620144
V119		8.0587628618998632
V120		8.1115929182546811
V121		8.1587064674106227
V122		8.2007220673782157
V123		8.238191344736066
V124		8.2716062369856704
V125		8.3014054512429674
V126		8.327980224063392
V127		8.351679458021696
V128		8.3728143024851143
V129		8.3916622387213149
V130		8.4084707229748297
V131		8.4234604353422782
V132		8.4368281771011393
V133		8.4487494545313613
V134		8.4593807831530512
V135		8.468861742632761
V136		8.4773168093374576
V137		8.4848569905958886
V138		8.4915812821237644
V139		8.4975779677473735
V140		8.502925778489864
V141		8.507694926237896
V142		8.5119480255597999
V143		8.5157409157778599
V144		8.5191233940877726
V145		8.5221398693505019
V146		8.5248299451401977
V147		8.5272289397030612
V148		8.529368349653776
V149		8.5312762634973787
V150		8.532977730405765
V151		8.5344950890905089
V152		8.5358482610898108
V153	T153/0.514	8.5370550123201578
V154		8.5381311863266394
V155		8.5390909122942631
V156		8.539946790551296
V157		8.5407100580000996
V158		8.5413907356474397
V159		8.5419977601711672
V160		8.5425391012506733
V161		8.5430218662015225
V162		8.54345239328803
V163		8.5438363349389164
V164		8.5441787319585316
V165		8.5444840797080435
V166		8.5447563871254282
V167		8.5449992293591812
V168		8.545215794706758
V169		8.5454089264740247
V170		8.5455811603052645
V171		8.5457347574738911
V172		8.5458717345709001
V173		8.5459938899808776
V174		8.5461028274931543
V175		8.546199977358091
V176		8.546286615064977
V177		8.5463638780880302
V178		8.5464327808204104
V179		8.5464942278922642
V180		8.5465490260477086
V181		8.5465978947366406
V182		8.5466414755604561
V183		8.5466803406956995
V184		8.5467150004062127
V185		8.5467459097424463
V186		8.5467734745158417
V187		8.546798056626784
V188		8.5468199788160106
V189		8.5468395289019092
V190		8.5468569635593088
V191		8.54687251168939
V192		8.5468863774249471
V193		8.5468987428104644
V194		8.5469097701921974
V195		8.5469196043496289
V196		8.5469283743962947
V197		8.5469361954749221
V198		8.5469431702691541
V199		8.546949390351692
V200		8.5469549373865537
V201		8.5469598842012591
V202		8.5469642957429812
V203		8.5469682299312453
V204		8.5469717384183657
V205		8.5469748672675792
V206		8.5469776575578322
V207		8.5469801459230936
V208		8.5469823650333332
V209		8.5469843440234499
V210		8.5469861088757817
V211		8.5469876827612321
V212		8.5469890863434852
V213		8.5469903380502998
V214		8.5469914543154442
V215		8.546992449794466
V216		8.5469933375570957
V217	T217/0.514	8.5469941292588505
V218		8.5469948352940524
V219		8.5469954649323014
V220		8.5469960264401763
V221		8.5469965271897621
V222		8.5469969737554461
V223		8.5469973720002272
V224		8.5469977271526982
V225		8.5469980438756892
V226		8.5469983263274809
V227		8.5469985782164137
V228		8.546998802849556
V229		8.546999003176138
V230		8.5469991818262638
V231		8.5469993411454492
V232		8.5469994832254095
V233		8.5469996099315235
V234		8.5469997229273282
V235		8.5469998236963569
V236		8.5469999135616117
V237		8.5469999937029435
V238		8.5470000651725382
V239		8.5470001289087225
V240		8.5470001857482938
V241		8.5470002364375084
V242		8.5470002816418642
V243		8.5470003219548598
V244		8.5470003579057625
V245		8.547000389966577
V246		8.5470004185582322
V247		8.5470004440561098
V248		8.5470004667949748
V249		8.5470004870733689
V250		8.5470005051575271
V251		8.5470005212848772
V252		8.5470005356671592
V253		8.5470005484931963
V254		8.5470005599313854
V255		8.5470005701318996
V256		8.5470005792286585
V257		8.547000587341099
V258		8.5470005945757297
V259		8.5470006010275306
V260		8.5470006067812108
V261		8.5470006119123116
V262		8.547000616488198
V263		8.5470006205689479
V264		8.5470006242081382
V265		8.5470006274535475
V266		8.5470006303477852
V267		8.5470006329288513
V268		8.5470006352306314
V269		8.5470006372833449
V270		8.5470006391139446
V271		8.5470006407464627
V272		8.5470006422023328
V273		8.5470006435006685
V274		8.5470006446585192
V275		8.5470006456910834
V276		8.5470006466119184
V277		8.5470006474331139
V278		8.5470006481654508
V279		8.5470006488185462
V280		8.5470006494009709
V281	T281/0.514	8.5470006499203759
V282		8.5470006503835787
V283		8.5470006507966598
V284		8.5470006511650425
V285		8.5470006514935655
V286		8.54700065178654
V287		8.5470006520478119
V288		8.5470006522808131
V52		TOTAL
V53		Derived
V55		0
V56	0.5*1025*B56^2*$C$9*(S56+T56)	21.09676703675883
V57		74.850209287482571
V58		158.11014903493805
V59		278.5340121492759
V60		458.16586353808538
V61		780.23377086849234
V62		1201.1631076417505
V63		1732.6206416792288
V64		2327.6764421838452
V65		2994.6939031329052
V66		3732.0439940903002
V67		4500.424154661262
V68		5254.0732703980793
V69		6064.2598164840419
V70		6930.7730935372492
V71		7853.4196217733706
V85		
V86		Speed
V87		(kts)
V88	T88/0.514	0.49484735498681731
V89	T89/0.514	0.97453273413851049
V90		1.4395206958869033
V91		1.8881196165963687
V92		2.3207874100392649
V93		2.7366991212235519
V94		3.136037415211228
V95		3.5188429697766344
V96		3.884650385163515
V97		4.2342144485793343
V98		4.5666937342576901
V99		4.8821912457506489
W100		19.924626159713689
W101		22.732951911531817
W102		25.677273363723344
W103		28.749148417303221
W104		31.940659026878365
W105		35.242251270473901
W106		38.644913422546502
W107		42.140371493670131
W108		45.721028836488749
W109		49.37991069576875
W110		53.110103528804395
W111		56.905172439451377
W112		60.7592631979931
W113		64.667049843480697
W114		68.623687014286418
W115		72.624766580210064
W116		76.666278187978833
W117		80.744573367007149
W118		84.856332874149018
W119		88.998536985165543
W120		93.167895745148456
W121	W120+T121	97.361470869397522
W122		101.57664201202992
W123		105.81107236322426
W124		110.06267796903489
W125		114.32960037097378
W126		118.61018220614237
W127		122.90294544756551
W128		127.20657199904286
W129		131.51988638974561
W130		135.84184034135467
W131		140.17149900512061
W132		144.5080286881506
W133		148.85068590777973
W134		153.1988076303204
W135		157.55180256603364
W136		161.90914340603311
W137		166.27035989919941
W138		170.63503267821102
W139		175.00278775363316
W140		179.37329160377695
W141		183.74624679586321
W142		188.12138808100096
W143		192.49847891171078
W144		196.87730833627188
W145		201.25768822911803
W146		205.6394508209201
W147		210.02244649592748
W148		214.40654182764953
W149		218.79161782708718
W150		223.17756838051574
W151		227.56429885630826
W152		231.95172486250843
W153	W152+T153	236.339771138841
W154		240.72837056861289
W155		245.11746329753214
W156		249.50699594787551
W157		253.89692091768757
W158		258.28719575581033
W159		262.67778260453832
W160		267.06864770258119
W161		271.45976094180878
W162		275.85109547195884
W163		280.24262734811742
W164		284.63433521634408
W165		289.02620003331401
W166		293.41820481629651
W167		297.81033442018713
W168		302.20257533866641
W169		306.59491552687405
W170		310.98734424327097
W171		315.37985190861252
W172		319.77242998018198
W173		324.16507083963216
W174		328.55776769296364
W175		332.95051448132568
W176		337.34330580146906
W177		341.7361368348063
W178		346.12900328414798
W179		350.52190131728463
W180		354.91482751667314
W181		359.30777883456778
W182		363.70075255300588
W183		368.09374624812347
W184		372.48675775833226
W185	W184+T185	376.87978515593989
W186		381.27282672184106
W187		385.66588092294722
W188		390.05894639205866
W189		394.45202190991427
W190		398.84510638918374
W191		403.23819886019209
W192		407.6312984581885
W193		412.02440441199309
W194		416.41751603387189
W195		420.8106327105076
W196		425.20375389494728
W197		429.59687909942141
W198		433.99000788893977
W199		438.38313987558053
W200		442.77627471339724
W201		447.1694120938767
W202		451.56255174188857
W203		455.95569341207323
W204		460.34883688562024
W205		464.74198196739576
W206		469.13512848338047
W207		473.52827627838496
W208		477.92142521401212
W209		482.31457516684014
W210		486.70772602680228
W211		491.10087769574153
W212		495.49403008612211
W213		499.88718311987998
W214		504.28033672739809
W215		508.67349084659247
W216		513.06664542209683
W217	W216+T217	517.45980040453583
W218		521.85295574987697
W219		526.24611141885214
W220		530.63926737644238
W221		535.03242359141791
W222		539.42558003592819
W223		543.81873668513629
W224		548.21189351689281
W225		552.60505051144492
W226		556.99820765117727
W227		561.39136492038051
W228		565.78452230504513
W229		570.17767979267762
W230		574.57083737213634
W231		578.96399503348505
W232		583.35715276786289
W233		587.75031056736771
W234		592.1434684249524
W235		596.53662633433237
W236		600.92978428990307
W237		605.32294228666638
W238		609.71610032016508
W239		614.10925838642413
W240		618.50241648189876
W241		622.89557460342769
W242		627.28873274819159
W243		631.6818909136764
W244		636.07504909763998
W245		640.4682072980828
W246		644.8613655132217
W247		649.25452374146653
W248		653.64768198139916
W249	W248+T249	658.04084023175483
W250		662.43399849140576
W251		666.82715675934617
W252		671.22031503467906
W253		675.61347331660454
W254		680.00663160440922
W255		684.39978989745703
W256		688.79294819518054
W257		693.18610649707387
W258		697.57926480268577
W259		701.97242311161392
W260		706.36558142349941
W261		710.75873973802231
W262		715.15189805489729
W263		719.54505637386978
W264		723.93821469471277
W265		728.33137301722388
W266		732.7245313412227
W267		737.11768966654813
W268		741.5108479930567
W269		745.90400632062028
W270		750.29716464912485
W271		754.69032297846854
W272		759.08348130856052
W273		763.47663963931984
W274		767.86979797067431
W275		772.26295630255947
W276		776.65611463491803
W277		781.0492729676987
W278		785.44243130085579
W279		789.83558963434848
W280		794.22874796814062
W281	W280+T281	798.6219063021997
W282		803.01506463649685
W283		807.40822297100635
W284		811.80138130570515
W285		816.19453964057288
W286		820.58769797559114
W287		824.98085631074366
W288		829.37401464601601
W53		Holtrop
W55		0
W56	Holtrop($C$4,$C$5,$C$6,$C$7,$C$9,$C$11,$C$14,$C$15,$C$16,$C$17,$C$18,$C$19,A56)*1000	25.65293326677477
W57	Holtrop($C$4,$C$5,$C$6,$C$7,$C$9,$C$11,$C$14,$C$15,$C$16,$C$17,$C$18,$C$19,A57)*1000	91.016488287338319
W58	Holtrop($C$4,$C$5,$C$6,$C$7,$C$9,$C$11,$C$14,$C$15,$C$16,$C$17,$C$18,$C$19,A58)*1000	191.7064061084107
W59	Holtrop($C$4,$C$5,$C$6,$C$7,$C$9,$C$11,$C$14,$C$15,$C$16,$C$17,$C$18,$C$19,A59)*1000	329.51843984294112
W60	Holtrop($C$4,$C$5,$C$6,$C$7,$C$9,$C$11,$C$14,$C$15,$C$16,$C$17,$C$18,$C$19,A60)*1000	521.69783430469943
W61	Holtrop($C$4,$C$5,$C$6,$C$7,$C$9,$C$11,$C$14,$C$15,$C$16,$C$17,$C$18,$C$19,A61)*1000	803.51087079110323
W62	Holtrop($C$4,$C$5,$C$6,$C$7,$C$9,$C$11,$C$14,$C$15,$C$16,$C$17,$C$18,$C$19,A62)*1000	1246.5646067882001
W63	Holtrop($C$4,$C$5,$C$6,$C$7,$C$9,$C$11,$C$14,$C$15,$C$16,$C$17,$C$18,$C$19,A63)*1000	1757.8463337215319
W64	Holtrop($C$4,$C$5,$C$6,$C$7,$C$9,$C$11,$C$14,$C$15,$C$16,$C$17,$C$18,$C$19,A64)*1000	2415.543986999789
W65	Holtrop($C$4,$C$5,$C$6,$C$7,$C$9,$C$11,$C$14,$C$15,$C$16,$C$17,$C$18,$C$19,A65)*1000	3736.0221120049159
W66	Holtrop($C$4,$C$5,$C$6,$C$7,$C$9,$C$11,$C$14,$C$15,$C$16,$C$17,$C$18,$C$19,A66)*1000	5924.4673696641876
W67	Holtrop($C$4,$C$5,$C$6,$C$7,$C$9,$C$11,$C$14,$C$15,$C$16,$C$17,$C$18,$C$19,A67)*1000	8503.7653686596459
W68	Holtrop($C$4,$C$5,$C$6,$C$7,$C$9,$C$11,$C$14,$C$15,$C$16,$C$17,$C$18,$C$19,A68)*1000	10790.128401406417
W69	Holtrop($C$4,$C$5,$C$6,$C$7,$C$9,$C$11,$C$14,$C$15,$C$16,$C$17,$C$18,$C$19,A69)*1000	10400.561389827408
W70	Holtrop($C$4,$C$5,$C$6,$C$7,$C$9,$C$11,$C$14,$C$15,$C$16,$C$17,$C$18,$C$19,A70)*1000	11328.763457681342
W71	Holtrop($C$4,$C$5,$C$6,$C$7,$C$9,$C$11,$C$14,$C$15,$C$16,$C$17,$C$18,$C$19,A71)*1000	12095.645104998361
W85		
W86		Position
W87		m
W88		0
W89	W88+T89	0.50090982534719442
W90		1.2408234630330628
W91		2.2113169459635964
W92		3.4042016747237787
W93		4.8108650230326848
W94		6.4227882544512562
W95		8.231473540916447
W96		10.228183838890494
W97		12.404570065460273
W98		14.751850644868727
W99		17.261296945184561
X100		51.114129864171076
X101		56.831122076232205
X102		62.468591309150128
X103		67.99834776485234
X104		73.39793661962625
X105		78.548543645168749
X106		83.431283922895688
X107		88.043938174456557
X108		92.388260661103786
X109		96.469058471806122
X110		100.2660330510295
X111		103.78404622099606
X112		107.0372988930814
X113		110.04060130911211
X114		112.80899221628707
X115		115.3574485592915
X116		117.70066784472651
X117		119.85290861087658
X118		121.82787713056155
X119		123.63865068852392
X120		125.26501618981027
X121		126.72436419958876
X122		128.03293191849181
X123		129.20557522593521
X124		130.25584125336619
X125		131.19604884497366
X126		132.03737283031279
X127		132.78992913386051
X128		133.46285859298334
X129		134.06440800329079
X130		134.60200740238238
X131		135.08234297387338
X132		135.51142523031731
X133		135.89465233747464
X134		136.23686858999102
X135		136.54241815301796
X136		136.815194255867
X137		137.05868407041774
X138		137.27600953491847
X139		137.4699643978434
X140		137.64304776033603
X141		137.79749439233979
X142		137.93530208899134
X143		138.05825632190113
X144		138.16795242583072
X145		138.26581554593548
X146		138.35311855487646
X147		138.43099813321518
X148		138.50046919095166
X149		138.56243779309526
X150		138.61771273793255
X151		138.66701592327288
X152	0.5*$C$8*(T152)^2	138.71099162346545
X153		138.75021478840421
X154		138.78519846506347
X155		138.81640043230794
X156		138.84422913076452
X157		138.86904896137463
X158		138.89118501882729
X159		138.91092731933878
X160		138.92853457615834
X161		138.94423757067352
X162		138.95824216202922
X163		138.97073197370173
X164		138.98187079144861
X165		138.99180470343973
X166		139.0006640101287
X167		139.00856492851054
X168		139.0156111128008
X169		139.02189501122967
X170		139.02749907654945
X171		139.0324968459762
X172		139.03695390460862
X173		139.04092874486363
X174		139.04447353312733
X175		139.04763479361654
X176		139.05045401837626
X177		139.05296821137767
X178		139.05521037382582
X179		139.05720993702121
X180		139.05899314843674
X181		139.06058341606104
X182		139.06200161551578
X183		139.06326636396793
X184		139.06439426442435
X185		139.06540012360944
X186		139.06629714628068
X187		139.06709710852871
X188		139.06781051233389
X189		139.06844672340591
X190		139.06901409411378
X191		139.06952007311807
X192		139.0699713031442
X193		139.07037370817855
X194		139.0707325712315
X195		139.07105260368809
X196		139.07133800715584
X197		139.07159252862121
X198		139.07181950963874
X199		139.07202193019859
X200		139.07220244784745
X201		139.07236343257716
X202		139.07250699793849
X203		139.07263502878826
X204		139.07274920603464
X205		139.07285102870475
X206		139.07294183362458
X207		139.07302281296992
X208		139.0730950299176
X209		139.073159432604
X210		139.07321686657255
X211		139.07326808587487
X212		139.07331376297054
X213		139.07335449755567
X214		139.07339082443619
X215		139.07342322054933
X216	0.5*$C$8*(T216)^2	139.07345211122521
X217		139.07347787577115
X218		139.0735008524513
X219		139.07352134292788
X220		139.07353961622175
X221		139.07355591224416
X222		139.07357044494671
X223		139.07358340513031
X224		139.07359496295015
X225		139.07360527014973
X226		139.07361446205303
X227		139.07362265934137
X228		139.07362996963747
X229		139.07363648891885
X230		139.07364230277776
X231		139.07364748754475
X232		139.07365211129104
X233		139.07365623472228
X234		139.07365991197526
X235		139.07366319132896
X236		139.07366611583825
X237		139.07366872389935
X238		139.07367104975373
X239		139.07367312393765
X240		139.07367497368332
X241		139.07367662327616
X242		139.07367809437386
X243		139.07367940629061
X244		139.07368057625067
X245		139.07368161961443
X246		139.07368255008046
X247		139.07368337986486
X248		139.07368411986198
X249		139.07368477978727
X250		139.07368536830495
X251		139.07368589314174
X252		139.07368636118824
X253		139.07368677858949
X254		139.07368715082563
X255		139.0736874827837
X256		139.07368777882203
X257		139.07368804282743
X258		139.07368827826593
X259		139.07368848822873
X260		139.07368867547231
X261		139.07368884245508
X262		139.07368899136941
X263		139.07368912417036
X264		139.07368924260152
X265		139.07368934821775
X266		139.07368944240577
X267		139.07368952640206
X268		139.07368960130952
X269		139.07368966811154
X270		139.07368972768526
X271		139.07368978081274
X272		139.0736898281915
X273		139.07368987044364
X274		139.07368990812387
X275		139.07368994172688
X276		139.07368997169388
X277		139.07368999841827
X278		139.07369002225093
X279		139.07369004350477
X280	0.5*$C$8*(T280)^2	139.07369006245881
X281		139.07369007936194
X282		139.07369009443605
X283		139.07369010787903
X284		139.07369011986745
X285		139.07369013055862
X286		139.07369014009299
X287		139.07369014859566
X288		139.07369015617829
X53		Delft
X55		0
X56	DelftResistance($C$4,$C$5,$C$5,$C$6,$C$8*1000,$C$14,$C$12,$C$13,$C$10,$C$9,B55)	0
X57	DelftResistance($C$4,$C$5,$C$5,$C$6,$C$8*1000,$C$14,$C$12,$C$13,$C$10,$C$9,B56)	25.975273065923012
X58	DelftResistance($C$4,$C$5,$C$5,$C$6,$C$8*1000,$C$14,$C$12,$C$13,$C$10,$C$9,B57)	51.950546131846025
X59	DelftResistance($C$4,$C$5,$C$5,$C$6,$C$8*1000,$C$14,$C$12,$C$13,$C$10,$C$9,B58)	119.46341638349286
X60	DelftResistance($C$4,$C$5,$C$5,$C$6,$C$8*1000,$C$14,$C$12,$C$13,$C$10,$C$9,B59)	252.57602220075316
X61	DelftResistance($C$4,$C$5,$C$5,$C$6,$C$8*1000,$C$14,$C$12,$C$13,$C$10,$C$9,B60)	458.65046396249801
X62	DelftResistance($C$4,$C$5,$C$5,$C$6,$C$8*1000,$C$14,$C$12,$C$13,$C$10,$C$9,B61)	760.56953516149429
X63	DelftResistance($C$4,$C$5,$C$5,$C$6,$C$8*1000,$C$14,$C$12,$C$13,$C$10,$C$9,B62)	1147.080760791931
X64	DelftResistance($C$4,$C$5,$C$5,$C$6,$C$8*1000,$C$14,$C$12,$C$13,$C$10,$C$9,B63)	1679.152238041584
X65	DelftResistance($C$4,$C$5,$C$5,$C$6,$C$8*1000,$C$14,$C$12,$C$13,$C$10,$C$9,B64)	2451.6154329669585
X66	DelftResistance($C$4,$C$5,$C$5,$C$6,$C$8*1000,$C$14,$C$12,$C$13,$C$10,$C$9,B65)	3701.2646219696258
X67	DelftResistance($C$4,$C$5,$C$5,$C$6,$C$8*1000,$C$14,$C$12,$C$13,$C$10,$C$9,B66)	5447.1018812495668
X68	DelftResistance($C$4,$C$5,$C$5,$C$6,$C$8*1000,$C$14,$C$12,$C$13,$C$10,$C$9,B67)	7298.2298821059685
X69	DelftResistance($C$4,$C$5,$C$5,$C$6,$C$8*1000,$C$14,$C$12,$C$13,$C$10,$C$9,B68)	8948.384853882284
X70	DelftResistance($C$4,$C$5,$C$5,$C$6,$C$8*1000,$C$14,$C$12,$C$13,$C$10,$C$9,B69)	10138.006310744966
X71	DelftResistance($C$4,$C$5,$C$5,$C$6,$C$8*1000,$C$14,$C$12,$C$13,$C$10,$C$9,B70)	10716.141004914012
X85		
X86		KE
X87		kJ
X88	0.5*$C$8*(T88)^2	0.46618684102497093
X89		1.8080497114549829
X90		3.945057433966741
X91		6.7869791155347805
X92		10.253879836604135
X93		14.258426772974586
X94		18.723195630462179
X95		23.573131419511178
X96		28.72905770913799
X97		34.132115270206278
X98		39.702812911480365
X99		45.378180616681306
Y52		DESIGN AT LOAD DRAUGHT
Y53		RT
Y55	IF(Input!$B$44="Derived",V55,W55)	0
Y56	IF(Input!$B$44="Derived",V56,IF(Input!$B$44="Holtrop",W56,X56))	25.65293326677477
Y57	IF(Input!$B$44="Derived",V57,IF(Input!$B$44="Holtrop",W57,X57))	91.016488287338319
Y58	IF(Input!$B$44="Derived",V58,IF(Input!$B$44="Holtrop",W58,X58))	191.7064061084107
Y59	IF(Input!$B$44="Derived",V59,IF(Input!$B$44="Holtrop",W59,X59))	329.51843984294112
Y60	IF(Input!$B$44="Derived",V60,IF(Input!$B$44="Holtrop",W60,X60))	521.69783430469943
Y61	IF(Input!$B$44="Derived",V61,IF(Input!$B$44="Holtrop",W61,X61))	803.51087079110323
Y62	IF(Input!$B$44="Derived",V62,IF(Input!$B$44="Holtrop",W62,X62))	1246.5646067882001
Y63	IF(Input!$B$44="Derived",V63,IF(Input!$B$44="Holtrop",W63,X63))	1757.8463337215319
Y64	IF(Input!$B$44="Derived",V64,IF(Input!$B$44="Holtrop",W64,X64))	2415.543986999789
Y65	IF(Input!$B$44="Derived",V65,IF(Input!$B$44="Holtrop",W65,X65))	3736.0221120049159
Y66	IF(Input!$B$44="Derived",V66,IF(Input!$B$44="Holtrop",W66,X66))	5924.4673696641876
Y67	IF(Input!$B$44="Derived",V67,IF(Input!$B$44="Holtrop",W67,X67))	8503.7653686596459
Y68	IF(Input!$B$44="Derived",V68,IF(Input!$B$44="Holtrop",W68,X68))	10790.128401406417
Y69	IF(Input!$B$44="Derived",V69,IF(Input!$B$44="Holtrop",W69,X69))	10400.561389827408
Y70	IF(Input!$B$44="Derived",V70,IF(Input!$B$44="Holtrop",W70,X70))	11328.763457681342
Y71	IF(Input!$B$44="Derived",V71,IF(Input!$B$44="Holtrop",W71,X71))	12095.645104998361
Z53		Thrust
Z55	N55*SUM(Input!$B$37:$B$39)/170	4032.2580645161293
Z56	N56*SUM(Input!$B$37:$B$39)/170	3808.2437275985667
Z57	N57*SUM(Input!$B$37:$B$39)/170	3584.2293906810037
Z58	N58*SUM(Input!$B$37:$B$39)/170	3360.2150537634411
Z59	N59*SUM(Input!$B$37:$B$39)/170	3136.2007168458781
Z60	N60*SUM(Input!$B$37:$B$39)/170	2912.1863799283155
Z61	N61*SUM(Input!$B$37:$B$39)/170	2688.1720430107525
Z62	N62*SUM(Input!$B$37:$B$39)/170	2464.15770609319
Z63	N63*SUM(Input!$B$37:$B$39)/170	2240.1433691756274
Z64	N64*SUM(Input!$B$37:$B$39)/170	2016.1290322580646
Z65	N65*SUM(Input!$B$37:$B$39)/170	1792.1146953405018
Z66	N66*SUM(Input!$B$37:$B$39)/170	1568.1003584229391
Z67	N67*SUM(Input!$B$37:$B$39)/170	1344.0860215053763
Z68	N68*SUM(Input!$B$37:$B$39)/170	1120.0716845878135
Z69	N69*SUM(Input!$B$37:$B$39)/170	896.05734767025103
Z70	N70*SUM(Input!$B$37:$B$39)/170	672.04301075268813
Z71	N71*SUM(Input!$B$37:$B$39)/170	448.02867383512552
